resourceId,weekId,dayIndex,partOfDayIndex,reason,description
Res-1,0,0,2,MAL,20100308 - 20100312 (MAL)
Res-1,0,1,2,MAL,20100308 - 20100312 (MAL)
Res-1,0,2,2,MAL,20100308 - 20100312 (MAL)
Res-1,0,3,2,MAL,20100308 - 20100312 (MAL)
Res-1,0,4,2,MAL,20100308 - 20100312 (MAL)
Res-10,0,0,2,FOR,20100308 - 20100312 (FOR)
Res-10,0,1,2,FOR,20100308 - 20100312 (FOR)
Res-10,0,2,2,FOR,20100308 - 20100312 (FOR)
Res-10,0,3,2,FOR,20100308 - 20100312 (FOR)
Res-10,0,4,2,FOR,20100308 - 20100312 (FOR)
Res-10,10,3,2,FOR,20100520 - 20100521 (FOR)
Res-10,10,4,2,FOR,20100520 - 20100521 (FOR)
Res-11,0,0,2,MAL,20100306 - 20100314 (MAL)
Res-11,0,1,2,MAL,20100306 - 20100314 (MAL)
Res-11,0,2,2,MAL,20100306 - 20100314 (MAL)
Res-11,0,3,2,MAL,20100306 - 20100314 (MAL)
Res-11,0,4,2,MAL,20100306 - 20100314 (MAL)
Res-11,0,5,2,MAL,20100306 - 20100314 (MAL)
Res-11,0,6,2,MAL,20100306 - 20100314 (MAL)
Res-11,3,1,2,MAL,20100330 - 20100403 (MAL)
Res-11,3,2,2,MAL,20100330 - 20100403 (MAL)
Res-11,3,3,2,MAL,20100330 - 20100403 (MAL)
Res-11,3,4,2,MAL,20100330 - 20100403 (MAL)
Res-11,3,5,2,MAL,20100330 - 20100403 (MAL)
Res-12,0,0,2,MAL,20100227 - 20100309 (MAL)
Res-12,0,1,2,MAL,20100227 - 20100309 (MAL)
Res-12,0,2,2,MAL,20100310 - 20100319 (MAL)
Res-12,0,3,2,MAL,20100310 - 20100319 (MAL)
Res-12,0,4,2,MAL,20100310 - 20100319 (MAL)
Res-12,0,5,2,MAL,20100310 - 20100319 (MAL)
Res-12,0,6,2,MAL,20100310 - 20100319 (MAL)
Res-12,1,0,2,MAL,20100310 - 20100319 (MAL)
Res-12,1,1,2,MAL,20100310 - 20100319 (MAL)
Res-12,1,2,2,MAL,20100310 - 20100319 (MAL)
Res-12,1,3,2,MAL,20100310 - 20100319 (MAL)
Res-12,1,4,2,MAL,20100310 - 20100319 (MAL)
Res-18,0,0,2,MAT,20100101 - 20100417 (MAT)
Res-18,0,1,2,MAT,20100101 - 20100417 (MAT)
Res-18,0,2,2,MAT,20100101 - 20100417 (MAT)
Res-18,0,3,2,MAT,20100101 - 20100417 (MAT)
Res-18,0,4,2,MAT,20100101 - 20100417 (MAT)
Res-18,0,5,2,MAT,20100101 - 20100417 (MAT)
Res-18,0,6,2,MAT,20100101 - 20100417 (MAT)
Res-18,1,0,2,MAT,20100101 - 20100417 (MAT)
Res-18,1,1,2,MAT,20100101 - 20100417 (MAT)
Res-18,1,2,2,MAT,20100101 - 20100417 (MAT)
Res-18,1,3,2,MAT,20100101 - 20100417 (MAT)
Res-18,1,4,2,MAT,20100101 - 20100417 (MAT)
Res-18,1,5,2,MAT,20100101 - 20100417 (MAT)
Res-18,1,6,2,MAT,20100101 - 20100417 (MAT)
Res-18,2,0,2,MAT,20100101 - 20100417 (MAT)
Res-18,2,1,2,MAT,20100101 - 20100417 (MAT)
Res-18,2,2,2,MAT,20100101 - 20100417 (MAT)
Res-18,2,3,2,MAT,20100101 - 20100417 (MAT)
Res-18,2,4,2,MAT,20100101 - 20100417 (MAT)
Res-18,2,5,2,MAT,20100101 - 20100417 (MAT)
Res-18,2,6,2,MAT,20100101 - 20100417 (MAT)
Res-18,3,0,2,MAT,20100101 - 20100417 (MAT)
Res-18,3,1,2,MAT,20100101 - 20100417 (MAT)
Res-18,3,2,2,MAT,20100101 - 20100417 (MAT)
Res-18,3,3,2,MAT,20100101 - 20100417 (MAT)
Res-18,3,4,2,MAT,20100101 - 20100417 (MAT)
Res-18,3,5,2,MAT,20100101 - 20100417 (MAT)
Res-18,3,6,2,MAT,20100101 - 20100417 (MAT)
Res-18,4,0,2,MAT,20100101 - 20100417 (MAT)
Res-18,4,1,2,MAT,20100101 - 20100417 (MAT)
Res-18,4,2,2,MAT,20100101 - 20100417 (MAT)
Res-18,4,3,2,MAT,20100101 - 20100417 (MAT)
Res-18,4,4,2,MAT,20100101 - 20100417 (MAT)
Res-18,4,5,2,MAT,20100101 - 20100417 (MAT)
Res-18,4,6,2,MAT,20100101 - 20100417 (MAT)
Res-18,5,0,2,MAT,20100101 - 20100417 (MAT)
Res-18,5,1,2,MAT,20100101 - 20100417 (MAT)
Res-18,5,2,2,MAT,20100101 - 20100417 (MAT)
Res-18,5,3,2,MAT,20100101 - 20100417 (MAT)
Res-18,5,4,2,MAT,20100101 - 20100417 (MAT)
Res-19,0,0,2,MAL,20100219 - 20100315 (MAL)
Res-19,0,1,2,MAL,20100219 - 20100315 (MAL)
Res-19,0,2,2,MAL,20100219 - 20100315 (MAL)
Res-19,0,3,2,MAL,20100219 - 20100315 (MAL)
Res-19,0,4,2,MAL,20100219 - 20100315 (MAL)
Res-19,0,5,2,MAL,20100219 - 20100315 (MAL)
Res-19,0,6,2,MAL,20100219 - 20100315 (MAL)
Res-19,1,0,2,MAL,20100219 - 20100315 (MAL)
Res-19,1,1,2,RPA,20100316 - 20100329 (RPA)
Res-19,1,2,2,RPA,20100316 - 20100329 (RPA)
Res-19,1,3,2,RPA,20100316 - 20100329 (RPA)
Res-19,1,4,2,RPA,20100316 - 20100329 (RPA)
