shiftId,timeSlotIndex,activity,timeSlotLabel
9-19_20,17,0,8h30
9-19_20,18,1,9h
9-19_20,19,1,9h30
9-19_20,20,1,10h
9-19_20,21,1,10h30
9-19_20,22,1,11h
9-19_20,23,1,11h30
9-19_20,24,1,12h
9-19_20,25,1,12h30
9-19_20,26,1,13h
9-19_20,27,2,13h30
9-19_20,28,2,14h
9-19_20,29,1,14h30
9-19_20,30,1,15h
9-19_20,31,1,15h30
9-19_20,32,1,16h
9-19_20,33,1,16h30
9-19_20,34,1,17h
9-19_20,35,1,17h30
9-19_20,36,1,18h
9-19_20,37,1,18h30
13-17_RT2,17,0,8h30
13-17_RT2,18,0,9h
13-17_RT2,19,0,9h30
13-17_RT2,20,0,10h
13-17_RT2,21,0,10h30
13-17_RT2,22,0,11h
13-17_RT2,23,0,11h30
13-17_RT2,24,0,12h
13-17_RT2,25,0,12h30
13-17_RT2,26,1,13h
13-17_RT2,27,1,13h30
13-17_RT2,28,1,14h
13-17_RT2,29,1,14h30
13-17_RT2,30,1,15h
13-17_RT2,31,1,15h30
13-17_RT2,32,1,16h
13-17_RT2,33,1,16h30
13-17_RT2,34,0,17h
13-17_RT2,35,0,17h30
13-17_RT2,36,0,18h
13-17_RT2,37,0,18h30
9-18_10,17,0,8h30
9-18_10,18,1,9h
9-18_10,19,1,9h30
9-18_10,20,1,10h
9-18_10,21,1,10h30
9-18_10,22,1,11h
9-18_10,23,1,11h30
9-18_10,24,2,12h
9-18_10,25,2,12h30
9-18_10,26,1,13h
9-18_10,27,1,13h30
9-18_10,28,1,14h
9-18_10,29,1,14h30
9-18_10,30,1,15h
9-18_10,31,1,15h30
9-18_10,32,1,16h
9-18_10,33,1,16h30
9-18_10,34,1,17h
9-18_10,35,1,17h30
9-18_10,36,0,18h
9-18_10,37,0,18h30
"10-18,5_15",17,0,8h30
"10-18,5_15",18,0,9h
"10-18,5_15",19,0,9h30
"10-18,5_15",20,1,10h
"10-18,5_15",21,1,10h30
"10-18,5_15",22,1,11h
"10-18,5_15",23,1,11h30
"10-18,5_15",24,1,12h
"10-18,5_15",25,1,12h30
"10-18,5_15",26,2,13h
"10-18,5_15",27,2,13h30
"10-18,5_15",28,1,14h
"10-18,5_15",29,1,14h30
"10-18,5_15",30,1,15h
"10-18,5_15",31,1,15h30
"10-18,5_15",32,1,16h
"10-18,5_15",33,1,16h30
"10-18,5_15",34,1,17h
"10-18,5_15",35,1,17h30
"10-18,5_15",36,1,18h
"10-18,5_15",37,0,18h30
"9,5-18,5_12",17,0,8h30
"9,5-18,5_12",18,0,9h
"9,5-18,5_12",19,1,9h30
"9,5-18,5_12",20,1,10h
"9,5-18,5_12",21,1,10h30
"9,5-18,5_12",22,1,11h
"9,5-18,5_12",23,1,11h30
"9,5-18,5_12",24,1,12h
"9,5-18,5_12",25,1,12h30
"9,5-18,5_12",26,2,13h
"9,5-18,5_12",27,2,13h30
"9,5-18,5_12",28,1,14h
"9,5-18,5_12",29,1,14h30
"9,5-18,5_12",30,1,15h
"9,5-18,5_12",31,1,15h30
"9,5-18,5_12",32,1,16h
"9,5-18,5_12",33,1,16h30
"9,5-18,5_12",34,1,17h
"9,5-18,5_12",35,1,17h30
"9,5-18,5_12",36,1,18h
"9,5-18,5_12",37,0,18h30
"8,5-12,5_RT1",17,1,8h30
"8,5-12,5_RT1",18,1,9h
"8,5-12,5_RT1",19,1,9h30
"8,5-12,5_RT1",20,1,10h
"8,5-12,5_RT1",21,1,10h30
"8,5-12,5_RT1",22,1,11h
"8,5-12,5_RT1",23,1,11h30
"8,5-12,5_RT1",24,1,12h
"8,5-12,5_RT1",25,0,12h30
"8,5-12,5_RT1",26,0,13h
"8,5-12,5_RT1",27,0,13h30
"8,5-12,5_RT1",28,0,14h
"8,5-12,5_RT1",29,0,14h30
"8,5-12,5_RT1",30,0,15h
"8,5-12,5_RT1",31,0,15h30
"8,5-12,5_RT1",32,0,16h
"8,5-12,5_RT1",33,0,16h30
"8,5-12,5_RT1",34,0,17h
"8,5-12,5_RT1",35,0,17h30
"8,5-12,5_RT1",36,0,18h
"8,5-12,5_RT1",37,0,18h30
10-18_4,17,0,8h30
10-18_4,18,0,9h
10-18_4,19,0,9h30
10-18_4,20,1,10h
