customerId,productId,quantity
02148,SKU 1099,25
02148,SKU 1199,50
02148,SKU 1299,29
02155,SKU 1099,26
02155,SKU 1299,24
02169,SKU 1099,25
02301,SKU 1099,28
06010,SKU 1099,28
06040,SKU 1099,26
06040,SKU 1199,54
06460,SKU 1099,24
06460,SKU 1199,58
06460,SKU 1299,21
06511,SKU 1099,24
06511,SKU 1199,56
06902,SKU 1099,25
06902,SKU 1199,48
07002,SKU 1099,29
07002,SKU 1299,29
07055,SKU 1099,30
07055,SKU 1299,34
07087,SKU 1099,34
07093,SKU 1099,25
07093,SKU 1199,41
07111,SKU 1099,27
07305,SKU 1099,29
07470,SKU 1099,27
08701,SKU 1099,26
08701,SKU 1199,50
08701,SKU 1299,26
08753,SKU 1099,31
08854,SKU 1099,24
08854,SKU 1299,27
10025,SKU 1099,53
10314,SKU 1099,41
10467,SKU 1099,40
10701,SKU 1099,29
11226,SKU 1099,52
11355,SKU 1099,37
11368,SKU 1099,38
11368,SKU 1299,34
11372,SKU 1099,29
11372,SKU 1199,48
11373,SKU 1099,44
11373,SKU 1199,79
11375,SKU 1099,33
11377,SKU 1099,38
11377,SKU 1199,75
11385,SKU 1099,44
11385,SKU 1199,96
11385,SKU 1299,39
11434,SKU 1099,27
11550,SKU 1099,25
11691,SKU 1099,27
11691,SKU 1199,55
11691,SKU 1299,31
11706,SKU 1099,25
11746,SKU 1099,30
11746,SKU 1199,57
11758,SKU 1099,27
11758,SKU 1299,27
12180,SKU 1099,25
12550,SKU 1099,24
12550,SKU 1299,28
14221,SKU 1099,24
14221,SKU 1299,21
14850,SKU 1099,31
14850,SKU 1199,63
15601,SKU 1099,28
15601,SKU 1199,66
17013,SKU 1099,25
17013,SKU 1299,28
17055,SKU 1099,29
17055,SKU 1199,58
17404,SKU 1099,27
17603,SKU 1099,27
17603,SKU 1299,24
18103,SKU 1099,28
18103,SKU 1299,32
19020,SKU 1099,25
19067,SKU 1099,25
19143,SKU 1099,34
19143,SKU 1199,76
19143,SKU 1299,39
19382,SKU 1099,24
19711,SKU 1099,27
19711,SKU 1199,57
19720,SKU 1099,25
19720,SKU 1299,21
20011,SKU 1099,27
20744,SKU 1099,25
20744,SKU 1199,41
20744,SKU 1299,21
20854,SKU 1099,24
20854,SKU 1299,28
20878,SKU 1099,27
20906,SKU 1099,28
20906,SKU 1199,55
20906,SKU 1299,31
21122,SKU 1099,26
21122,SKU 1199,46
21122,SKU 1299,24
21215,SKU 1099,32
21234,SKU 1099,33
21740,SKU 1099,26
21740,SKU 1199,43
22003,SKU 1099,25
22003,SKU 1199,47
22003,SKU 1299,24
22193,SKU 1099,28
22554,SKU 1099,26
23322,SKU 1099,26
23322,SKU 1299,31
23456,SKU 1099,36
29445,SKU 1099,24
30032,SKU 1099,27
30032,SKU 1299,28
30044,SKU 1099,34
30044,SKU 1199,71
30047,SKU 1099,29
30047,SKU 1299,26
30058,SKU 1099,26
30058,SKU 1199,45
30062,SKU 1099,33
30096,SKU 1099,27
30096,SKU 1199,45
30349,SKU 1099,27
30349,SKU 1199,50
30906,SKU 1099,27
30907,SKU 1099,27
31907,SKU 1099,28
31907,SKU 1199,61
32073,SKU 1099,24
32210,SKU 1099,28
32792,SKU 1099,24
32792,SKU 1299,26
33012,SKU 1099,37
33024,SKU 1099,30
33064,SKU 1099,24
33065,SKU 1099,24
33157,SKU 1099,29
33165,SKU 1099,28
33311,SKU 1099,33
33311,SKU 1199,61
37042,SKU 1099,28
37211,SKU 1099,26
