id,city,state,latitude,longitude
2148,Malden,MA,42.4250964,-71.066163
2155,Medford,MA,42.4184296,-71.1061639
2169,Quincy,MA,42.2528772,-71.0022705
2301,Brockton,MA,42.0834335,-71.0183787
6010,Bristol,CT,41.6735209,-72.9464859
6040,Manchester,CT,41.7834017,-72.5231973
6460,Milford,CT,41.2222218,-73.0570603
6511,New Haven,CT,41.3082138,-72.9250518
6902,Stamford,CT,41.0534302,-73.5387341
7002,Bayonne,NJ,40.6687141,-74.1143091
7055,Passaic,NJ,41.0461864,-74.3177933
7087,Union City,NJ,40.7795455,-74.0237512
7093,West New York,NJ,40.785529,-74.00830025
7111,Irvington,NJ,40.7323235,-74.2348684
7305,Jersey City,NJ,40.7281575,-74.0776417
7470,Wayne,NJ,40.9491723,-74.2376802
8701,Lakewood,NJ,40.092024,-74.2121964562147
8753,Toms River,NJ,39.9537359,-74.1979576
8854,Piscataway,NJ,40.5462553,-74.4660408
10025,New York,NY,40.7127281,-74.0060152
10314,Staten Island,NY,40.5834557,-74.1496048
10467,Bronx,NY,40.85048545,-73.8404035580209
10701,Yonkers,NY,40.9312099,-73.8987469
11226,Brooklyn,NY,40.6501038,-73.9495823
11355,Flushing,NY,40.744181,-73.8358541
11368,Corona,NY,40.7469593,-73.8601456
11372,Jackson Heights,NY,40.7556561,-73.8857755
11373,Elmhurst,NY,40.7365804,-73.8783932
11375,Forest Hills,NY,43.1037625,-77.4841397804973
11377,Woodside,NY,42.5217281,-78.7650292
11385,Ridgewood,NY,43.2503348,-78.6472536
11434,Jamaica,NY,40.6914852,-73.8056771
11550,Hempstead,NY,40.7063185,-73.618684
11691,Far Rockaway,NY,40.6053825,-73.7551326
11706,Bay Shore,NY,40.7250986,-73.2453946
11746,Huntington Station,NY,40.8534318,-73.4115091
11758,Massapequa,NY,40.6806564,-73.4742914
12180,Troy,NY,42.7284117,-73.6917878
12550,Newburgh,NY,41.5034271,-74.0104179
14221,Buffalo,NY,42.8867166,-78.8783922
14850,Ithaca,NY,42.4396039,-76.4968019
15601,Greensburg,PA,40.3014581,-79.5389289
17013,Carlisle,PA,40.201499,-77.1890783
17055,Mechanicsburg,PA,40.2101972,-77.0047276
17404,York,PA,39.962398,-76.727392
17603,Lancaster,PA,40.03813,-76.3056686
18103,Allentown,PA,40.6022059,-75.4712794
19020,Bensalem,PA,40.1045549,-74.951279
19067,Morrisville,PA,40.2114978,-74.7879399
19143,Philadelphia,PA,39.9527237,-75.1635262
19382,West Chester,PA,39.9597213,-75.6059638
19711,Newark,DE,39.6852191,-75.7508289
19720,New Castle,DE,39.6159851,-75.662956
20011,Washington,DC,38.8950092,-77.0365625
20744,Fort Washington,MD,38.71108155,-77.0346841465724
20854,Potomac,MD,39.017936,-77.2094542
20878,Gaithersburg,MD,39.1434406,-77.2013705
20906,Silver Spring,MD,38.9959081,-77.0288918
21122,Pasadena,MD,39.1106375,-76.5506967542792
21215,Baltimore,MD,39.2908816,-76.610759
21234,Parkville,MD,39.3773292,-76.5396875
21740,Hagerstown,MD,39.6419219,-77.7202641
22003,Annandale,VA,38.8303098,-77.1964966
22193,Dale City,VA,38.645601,-77.3364973
22554,Stafford,VA,38.4167265,-77.4579783
23322,Chesapeake,VA,36.7183708,-76.2466798
23456,Virginia Beach,VA,36.8529841,-75.9774183
