Periods,Units,Baseline
Mon-00,COAL_1,
Mon-00,COAL_2,
Mon-00,GAS_1,
Mon-00,GAS_2,
Mon-00,GAS_3,
Mon-00,GAS_4,
Mon-00,DIESEL_1,
Mon-00,DIESEL_2,
Mon-00,DIESEL_3,
Mon-00,DIESEL_4,
Mon-01,COAL_1,
Mon-01,COAL_2,
Mon-01,GAS_1,
Mon-01,GAS_2,
Mon-01,GAS_3,
Mon-01,GAS_4,
Mon-01,DIESEL_1,
Mon-01,DIESEL_2,
Mon-01,DIESEL_3,
Mon-01,DIESEL_4,
Mon-02,COAL_1,
Mon-02,COAL_2,
Mon-02,GAS_1,
Mon-02,GAS_2,
Mon-02,GAS_3,
Mon-02,GAS_4,
Mon-02,DIESEL_1,
Mon-02,DIESEL_2,
Mon-02,DIESEL_3,
Mon-02,DIESEL_4,
Mon-03,COAL_1,
Mon-03,COAL_2,
Mon-03,GAS_1,
Mon-03,GAS_2,
Mon-03,GAS_3,
Mon-03,GAS_4,
Mon-03,DIESEL_1,
Mon-03,DIESEL_2,
Mon-03,DIESEL_3,
Mon-03,DIESEL_4,
Mon-04,COAL_1,
Mon-04,COAL_2,
Mon-04,GAS_1,
Mon-04,GAS_2,
Mon-04,GAS_3,
Mon-04,GAS_4,
Mon-04,DIESEL_1,
Mon-04,DIESEL_2,
Mon-04,DIESEL_3,
Mon-04,DIESEL_4,
Mon-05,COAL_1,
Mon-05,COAL_2,
Mon-05,GAS_1,
Mon-05,GAS_2,
Mon-05,GAS_3,
Mon-05,GAS_4,
Mon-05,DIESEL_1,
Mon-05,DIESEL_2,
Mon-05,DIESEL_3,
Mon-05,DIESEL_4,
Mon-06,COAL_1,
Mon-06,COAL_2,
Mon-06,GAS_1,
Mon-06,GAS_2,
Mon-06,GAS_3,
Mon-06,GAS_4,
Mon-06,DIESEL_1,
Mon-06,DIESEL_2,
Mon-06,DIESEL_3,
Mon-06,DIESEL_4,
Mon-07,COAL_1,
Mon-07,COAL_2,
Mon-07,GAS_1,
Mon-07,GAS_2,
Mon-07,GAS_3,
Mon-07,GAS_4,
